{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 9, u'show': 3}
{u'qreply': 37, u'total': 88, u'show': 50}
{u'qreply': 0, u'total': 10, u'show': 8}
{u'qreply': 8, u'total': 14, u'show': 5}
{u'qreply': 5, u'total': 47, u'show': 38}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 15, u'total': 27, u'show': 8}
{u'qreply': 7, u'total': 9, u'show': 2}
{u'qreply': 1801, u'total': 2093, u'show': 258}
{u'qreply': 276, u'total': 334, u'show': 51}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 6, u'show': 5}
{u'qreply': 92, u'total': 572, u'show': 437}
{u'qreply': 15923, u'total': 17490, u'show': 1192}
{u'qreply': 533, u'total': 1122, u'show': 556}
{u'qreply': 64, u'total': 78, u'show': 13}
{u'qreply': 0, u'total': 598, u'show': 391}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 84, u'total': 730, u'show': 612}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 114, u'show': 107}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 6, u'show': 4}
{u'qreply': 56, u'total': 84, u'show': 26}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 92, u'show': 87}
{u'qreply': 0, u'total': 9, u'show': 9}
{u'qreply': 5, u'total': 9, u'show': 4}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 30, u'total': 47, u'show': 12}
{u'qreply': 4, u'total': 5, u'show': 1}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 2126, u'total': 2203, u'show': 62}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 89252, u'total': 98725, u'show': 7568}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 30, u'total': 46, u'show': 15}
{u'qreply': 25, u'total': 44, u'show': 17}
{u'qreply': 8, u'total': 14, u'show': 4}
{u'qreply': 11, u'total': 17, u'show': 3}
{u'qreply': 5762, u'total': 5957, u'show': 161}
{u'qreply': 179, u'total': 1252, u'show': 1035}
{u'qreply': 135, u'total': 162, u'show': 21}
{u'qreply': 50933, u'total': 54639, u'show': 3146}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 3731, u'total': 3995, u'show': 190}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 19224, u'total': 20548, u'show': 1001}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 5, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 9126, u'total': 9619, u'show': 439}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 113, u'total': 126, u'show': 12}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 27, u'total': 1135, u'show': 1050}
{u'qreply': 22368, u'total': 23945, u'show': 408}
{u'qreply': 84317, u'total': 97105, u'show': 3391}
{u'qreply': 14416, u'total': 15288, u'show': 675}
{u'qreply': 46, u'total': 61, u'show': 12}
{u'qreply': 11, u'total': 595, u'show': 562}
{u'qreply': 142, u'total': 178, u'show': 29}
{u'qreply': 62, u'total': 78, u'show': 14}
{u'qreply': 17, u'total': 23, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 5, u'show': 1}
{u'qreply': 348, u'total': 427, u'show': 61}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 6, u'total': 44, u'show': 34}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 22, u'total': 100, u'show': 74}
{u'qreply': 70, u'total': 88, u'show': 16}
{u'qreply': 6841, u'total': 7554, u'show': 566}
{u'qreply': 342, u'total': 386, u'show': 42}
{u'qreply': 584, u'total': 692, u'show': 92}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 151, u'total': 195, u'show': 34}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 35, u'total': 42, u'show': 6}
{u'qreply': 14, u'total': 19, u'show': 5}
{u'qreply': 533, u'total': 1716, u'show': 1082}
{u'qreply': 16284, u'total': 17609, u'show': 1053}
{u'qreply': 7, u'total': 14, u'show': 6}
{u'qreply': 322, u'total': 1579, u'show': 1122}
{u'qreply': 653, u'total': 1233, u'show': 531}
{u'qreply': 1709, u'total': 1831, u'show': 109}
{u'qreply': 544, u'total': 962, u'show': 393}
{u'qreply': 4, u'total': 17, u'show': 13}
{u'qreply': 0, u'total': 4, u'show': 2}
{u'qreply': 27, u'total': 254, u'show': 185}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 64, u'total': 87, u'show': 21}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 6216, u'total': 7346, u'show': 856}
{u'qreply': 6216, u'total': 7346, u'show': 856}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 24, u'total': 1750, u'show': 1664}
{u'qreply': 11, u'total': 19, u'show': 7}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 269, u'total': 678, u'show': 387}
{u'qreply': 1, u'total': 8, u'show': 7}
{u'qreply': 0, u'total': 6, u'show': 5}
{u'qreply': 3, u'total': 50, u'show': 47}
{u'qreply': 105, u'total': 1894, u'show': 1739}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 11, u'total': 71, u'show': 58}
{u'qreply': 1, u'total': 6, u'show': 4}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 2, u'total': 7, u'show': 3}
{u'qreply': 356, u'total': 3599, u'show': 3109}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 5, u'show': 3}
{u'qreply': 7, u'total': 9, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 91, u'total': 198, u'show': 102}
{u'qreply': 152, u'total': 241, u'show': 32}
{u'qreply': 70, u'total': 211, u'show': 43}
{u'qreply': 12, u'total': 19, u'show': 7}
{u'qreply': 5, u'total': 13, u'show': 8}
{u'qreply': 9, u'total': 12, u'show': 3}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 1, u'total': 4, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 254, u'total': 513, u'show': 228}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 109, u'total': 128, u'show': 16}
{u'qreply': 216, u'total': 258, u'show': 0}
{u'qreply': 13179, u'total': 18853, u'show': 4981}
{u'qreply': 337, u'total': 960, u'show': 92}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 9, u'total': 18, u'show': 7}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 17, u'show': 16}
{u'qreply': 130, u'total': 151, u'show': 20}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3, u'total': 8, u'show': 4}
{u'qreply': 0, u'total': 4, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 5, u'total': 10, u'show': 5}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 397, u'total': 548, u'show': 135}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 56, u'show': 52}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 288, u'total': 2730, u'show': 2281}
{u'qreply': 29, u'total': 42, u'show': 12}
{u'qreply': 5268, u'total': 16162, u'show': 10109}
{u'qreply': 25208, u'total': 26811, u'show': 1287}
{u'qreply': 6634, u'total': 7078, u'show': 356}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 709, u'total': 5286, u'show': 4396}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 933, u'total': 1338, u'show': 316}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 6, u'total': 8, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 5, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1386, u'total': 2677, u'show': 1247}
{u'qreply': 25, u'total': 36, u'show': 11}
{u'qreply': 24, u'total': 166, u'show': 136}
{u'qreply': 20, u'total': 147, u'show': 121}
{u'qreply': 17, u'total': 28, u'show': 10}
{u'qreply': 104, u'total': 160, u'show': 51}
{u'qreply': 0, u'total': 6, u'show': 5}
{u'qreply': 40, u'total': 64, u'show': 20}
{u'qreply': 20, u'total': 27, u'show': 7}
{u'qreply': 90, u'total': 966, u'show': 845}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 115, u'total': 197, u'show': 78}
{u'qreply': 9, u'total': 14, u'show': 5}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 1, u'total': 5, u'show': 4}
{u'qreply': 16, u'total': 63, u'show': 46}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 19, u'total': 31, u'show': 10}
{u'qreply': 250, u'total': 319, u'show': 50}
{u'qreply': 1960, u'total': 3014, u'show': 960}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 18, u'total': 28, u'show': 7}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 74, u'total': 140, u'show': 62}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 477, u'total': 558, u'show': 42}
{u'qreply': 1478, u'total': 1636, u'show': 109}
{u'qreply': 580, u'total': 627, u'show': 38}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 18, u'total': 25, u'show': 6}
{u'qreply': 2, u'total': 9, u'show': 3}
{u'qreply': 98, u'total': 120, u'show': 13}
{u'qreply': 18, u'total': 34, u'show': 8}
{u'qreply': 120, u'total': 156, u'show': 31}
{u'qreply': 10, u'total': 17, u'show': 5}
{u'qreply': 400, u'total': 467, u'show': 56}
{u'qreply': 354, u'total': 390, u'show': 25}
{u'qreply': 367, u'total': 404, u'show': 25}
{u'qreply': 32, u'total': 44, u'show': 11}
{u'qreply': 384, u'total': 459, u'show': 67}
{u'qreply': 41, u'total': 67, u'show': 23}
{u'qreply': 12, u'total': 26, u'show': 7}
{u'qreply': 344, u'total': 457, u'show': 108}
{u'qreply': 720, u'total': 994, u'show': 215}
{u'qreply': 101, u'total': 138, u'show': 29}
{u'qreply': 8189, u'total': 8543, u'show': 323}
{u'qreply': 29, u'total': 33, u'show': 4}
{u'qreply': 14, u'total': 43, u'show': 29}
{u'qreply': 79, u'total': 102, u'show': 17}
{u'qreply': 635, u'total': 708, u'show': 62}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 4, u'show': 1}
{u'qreply': 3, u'total': 11, u'show': 4}
{u'qreply': 951, u'total': 1164, u'show': 150}
{u'qreply': 1971, u'total': 2199, u'show': 204}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 19, u'total': 30, u'show': 9}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 13, u'total': 32, u'show': 17}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 4, u'show': 1}
{u'qreply': 0, u'total': 4, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 19, u'show': 4}
{u'qreply': 125, u'total': 634, u'show': 493}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 25, u'show': 16}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 16, u'show': 8}
{u'qreply': 3, u'total': 58, u'show': 22}
{u'qreply': 0, u'total': 5, u'show': 0}
{u'qreply': 0, u'total': 6, u'show': 1}
{u'qreply': 0, u'total': 6, u'show': 1}
{u'qreply': 0, u'total': 6, u'show': 1}
{u'qreply': 0, u'total': 5, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 21, u'total': 29, u'show': 8}
{u'qreply': 4, u'total': 6, u'show': 2}
{u'qreply': 10, u'total': 24, u'show': 11}
{u'qreply': 18, u'total': 35, u'show': 13}
{u'qreply': 193, u'total': 293, u'show': 77}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 14, u'show': 12}
{u'qreply': 0, u'total': 7, u'show': 7}
{u'qreply': 0, u'total': 7, u'show': 7}
{u'qreply': 0, u'total': 7, u'show': 7}
{u'qreply': 0, u'total': 7, u'show': 7}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 7, u'show': 0}
{u'qreply': 0, u'total': 19, u'show': 18}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 2, u'total': 45, u'show': 41}
{u'qreply': 2, u'total': 45, u'show': 41}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 14, u'show': 12}
{u'qreply': 1, u'total': 14, u'show': 12}
{u'qreply': 1, u'total': 14, u'show': 12}
{u'qreply': 1, u'total': 14, u'show': 12}
{u'qreply': 1, u'total': 14, u'show': 12}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 86, u'total': 111, u'show': 16}
{u'qreply': 86, u'total': 111, u'show': 16}
{u'qreply': 0, u'total': 4, u'show': 0}
{u'qreply': 0, u'total': 4, u'show': 0}
