{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 993, u'total': 1517, u'show': 385}
{u'qreply': 2, u'total': 107, u'show': 13}
{u'qreply': 3, u'total': 6, u'show': 3}
{u'qreply': 106, u'total': 130, u'show': 18}
{u'qreply': 4, u'total': 90, u'show': 8}
{u'qreply': 228, u'total': 272, u'show': 35}
{u'qreply': 1, u'total': 4, u'show': 3}
{u'qreply': 374, u'total': 452, u'show': 64}
{u'qreply': 1, u'total': 4, u'show': 2}
{u'qreply': 79, u'total': 109, u'show': 21}
{u'qreply': 148, u'total': 171, u'show': 20}
{u'qreply': 0, u'total': 7, u'show': 2}
{u'qreply': 13, u'total': 21, u'show': 1}
{u'qreply': 143, u'total': 155, u'show': 5}
{u'qreply': 1765, u'total': 1941, u'show': 113}
{u'qreply': 4065, u'total': 4748, u'show': 104}
{u'qreply': 108, u'total': 152, u'show': 21}
{u'qreply': 87, u'total': 188, u'show': 20}
{u'qreply': 17, u'total': 24, u'show': 3}
{u'qreply': 0, u'total': 5, u'show': 0}
{u'qreply': 69371, u'total': 74621, u'show': 4146}
{u'qreply': 27458, u'total': 30847, u'show': 0}
{u'qreply': 12697, u'total': 14074, u'show': 1007}
{u'qreply': 99, u'total': 627, u'show': 309}
{u'qreply': 2096, u'total': 2326, u'show': 77}
{u'qreply': 0, u'total': 6, u'show': 0}
{u'qreply': 5, u'total': 22, u'show': 7}
{u'qreply': 14, u'total': 21, u'show': 6}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 59, u'total': 98, u'show': 4}
{u'qreply': 217, u'total': 923, u'show': 443}
{u'qreply': 1281, u'total': 1421, u'show': 32}
{u'qreply': 7156, u'total': 9049, u'show': 1706}
{u'qreply': 64575, u'total': 70222, u'show': 1107}
{u'qreply': 72, u'total': 85, u'show': 6}
{u'qreply': 117, u'total': 135, u'show': 7}
{u'qreply': 155, u'total': 517, u'show': 302}
{u'qreply': 1598, u'total': 1865, u'show': 49}
{u'qreply': 301, u'total': 447, u'show': 20}
{u'qreply': 11, u'total': 37, u'show': 1}
{u'qreply': 12, u'total': 23, u'show': 7}
{u'qreply': 63, u'total': 81, u'show': 3}
{u'qreply': 6752, u'total': 7355, u'show': 498}
{u'qreply': 8130, u'total': 9601, u'show': 71}
{u'qreply': 30, u'total': 40, u'show': 8}
{u'qreply': 4446, u'total': 5165, u'show': 610}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 5, u'show': 1}
{u'qreply': 13, u'total': 24, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 253, u'total': 308, u'show': 13}
{u'qreply': 64945, u'total': 76865, u'show': 940}
{u'qreply': 22091, u'total': 25010, u'show': 2367}
{u'qreply': 448, u'total': 619, u'show': 9}
{u'qreply': 79749, u'total': 91257, u'show': 9796}
{u'qreply': 41, u'total': 78, u'show': 1}
{u'qreply': 127242, u'total': 145073, u'show': 12326}
{u'qreply': 2307, u'total': 3352, u'show': 85}
{u'qreply': 5155, u'total': 5977, u'show': 76}
{u'qreply': 6264, u'total': 6603, u'show': 277}
{u'qreply': 572, u'total': 644, u'show': 28}
{u'qreply': 199, u'total': 650, u'show': 26}
{u'qreply': 138, u'total': 184, u'show': 3}
{u'qreply': 150, u'total': 176, u'show': 13}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 109207, u'total': 116070, u'show': 5778}
{u'qreply': 89679, u'total': 97043, u'show': 5733}
{u'qreply': 6050, u'total': 6742, u'show': 298}
{u'qreply': 6, u'total': 16, u'show': 9}
{u'qreply': 83, u'total': 117, u'show': 21}
{u'qreply': 952, u'total': 1070, u'show': 98}
{u'qreply': 67, u'total': 98, u'show': 22}
{u'qreply': 5062, u'total': 5350, u'show': 224}
{u'qreply': 632, u'total': 710, u'show': 56}
{u'qreply': 4894, u'total': 5534, u'show': 107}
{u'qreply': 123, u'total': 190, u'show': 57}
{u'qreply': 11475, u'total': 14991, u'show': 634}
{u'qreply': 11402, u'total': 12919, u'show': 80}
{u'qreply': 67765, u'total': 71252, u'show': 163}
{u'qreply': 36004, u'total': 37828, u'show': 212}
{u'qreply': 4153, u'total': 8501, u'show': 232}
{u'qreply': 6162, u'total': 7395, u'show': 1096}
{u'qreply': 29106, u'total': 32361, u'show': 2561}
{u'qreply': 8297, u'total': 9173, u'show': 636}
{u'qreply': 4734, u'total': 5320, u'show': 90}
{u'qreply': 27416, u'total': 29419, u'show': 1561}
{u'qreply': 1774, u'total': 2414, u'show': 548}
{u'qreply': 2053, u'total': 4038, u'show': 468}
{u'qreply': 241, u'total': 534, u'show': 39}
{u'qreply': 4800, u'total': 5155, u'show': 28}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 3678, u'total': 4109, u'show': 385}
{u'qreply': 1488, u'total': 2351, u'show': 785}
{u'qreply': 17806, u'total': 19384, u'show': 1326}
{u'qreply': 23666, u'total': 25174, u'show': 1247}
{u'qreply': 3089, u'total': 5407, u'show': 2126}
{u'qreply': 9690, u'total': 11665, u'show': 1803}
{u'qreply': 1456, u'total': 2451, u'show': 933}
{u'qreply': 33689, u'total': 35755, u'show': 1098}
{u'qreply': 24467, u'total': 29601, u'show': 2311}
{u'qreply': 1417, u'total': 1855, u'show': 92}
{u'qreply': 4064, u'total': 5091, u'show': 614}
{u'qreply': 12697, u'total': 13556, u'show': 624}
{u'qreply': 1355, u'total': 1673, u'show': 119}
{u'qreply': 17, u'total': 50, u'show': 28}
{u'qreply': 6488, u'total': 8371, u'show': 1657}
{u'qreply': 1325, u'total': 2213, u'show': 764}
{u'qreply': 21495, u'total': 23535, u'show': 263}
{u'qreply': 1117, u'total': 1616, u'show': 455}
{u'qreply': 2628, u'total': 3203, u'show': 495}
{u'qreply': 1237, u'total': 2848, u'show': 1524}
{u'qreply': 1210, u'total': 1708, u'show': 240}
{u'qreply': 10419, u'total': 11459, u'show': 901}
{u'qreply': 3226, u'total': 6046, u'show': 222}
{u'qreply': 13961, u'total': 15807, u'show': 93}
{u'qreply': 15817, u'total': 17357, u'show': 62}
{u'qreply': 5066, u'total': 7766, u'show': 2488}
{u'qreply': 5646, u'total': 6565, u'show': 732}
{u'qreply': 7061, u'total': 8038, u'show': 810}
{u'qreply': 1007, u'total': 2140, u'show': 1033}
{u'qreply': 107446, u'total': 112620, u'show': 3276}
{u'qreply': 133694, u'total': 144893, u'show': 7648}
{u'qreply': 13485, u'total': 14582, u'show': 943}
{u'qreply': 46221, u'total': 50498, u'show': 2715}
{u'qreply': 2578, u'total': 2662, u'show': 76}
{u'qreply': 836, u'total': 1506, u'show': 89}
{u'qreply': 422, u'total': 1216, u'show': 730}
{u'qreply': 42775, u'total': 46291, u'show': 2814}
{u'qreply': 22082, u'total': 23990, u'show': 917}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 74217, u'total': 87946, u'show': 11814}
{u'qreply': 11747, u'total': 13314, u'show': 1336}
{u'qreply': 22137, u'total': 24420, u'show': 2054}
{u'qreply': 3429, u'total': 5246, u'show': 1667}
{u'qreply': 12985, u'total': 14853, u'show': 1667}
{u'qreply': 95474, u'total': 99837, u'show': 3665}
{u'qreply': 4572, u'total': 4833, u'show': 231}
{u'qreply': 115368, u'total': 123021, u'show': 5002}
{u'qreply': 16125, u'total': 19403, u'show': 394}
{u'qreply': 5506, u'total': 6393, u'show': 629}
{u'qreply': 7635, u'total': 9073, u'show': 1255}
{u'qreply': 2412, u'total': 3071, u'show': 609}
{u'qreply': 31551, u'total': 36583, u'show': 431}
{u'qreply': 1348, u'total': 1432, u'show': 60}
{u'qreply': 7621, u'total': 8781, u'show': 544}
{u'qreply': 1829, u'total': 1882, u'show': 43}
{u'qreply': 404, u'total': 1162, u'show': 684}
{u'qreply': 2317, u'total': 2623, u'show': 68}
{u'qreply': 236, u'total': 669, u'show': 400}
{u'qreply': 60, u'total': 85, u'show': 4}
{u'qreply': 1409, u'total': 1636, u'show': 73}
{u'qreply': 1298, u'total': 1794, u'show': 39}
{u'qreply': 50022, u'total': 53457, u'show': 644}
{u'qreply': 419, u'total': 792, u'show': 78}
{u'qreply': 473, u'total': 654, u'show': 19}
{u'qreply': 7550, u'total': 8340, u'show': 103}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 14, u'total': 33, u'show': 16}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 116, u'total': 237, u'show': 85}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 4, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 8, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 23, u'show': 19}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 3, u'total': 7, u'show': 2}
{u'qreply': 12, u'total': 28, u'show': 16}
{u'qreply': 0, u'total': 5, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 8, u'total': 17, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 5, u'total': 11, u'show': 4}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 12, u'show': 7}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 6, u'total': 14, u'show': 6}
{u'qreply': 1370, u'total': 1471, u'show': 45}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 3, u'total': 10, u'show': 6}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 159, u'total': 203, u'show': 8}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 15, u'total': 25, u'show': 5}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 19, u'total': 28, u'show': 9}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 18, u'total': 58, u'show': 20}
{u'qreply': 4, u'total': 15, u'show': 8}
